Idle_ClearMemory = 0x80080150; // type:func
DmaMgr_DMARomToRam = 0x800807E0; // type:func
DmaMgr_DmaCallback0 = 0x80080924; // type:func
DmaMgr_FindDmaEntry = 0x80080944; // type:func
DmaMgr_TranslateVromToRom = 0x800809A0; // type:func
DmaMgr_FindDmaIndex = 0x80080A0C; // type:func
func_800809F4 = 0x80080A44; // type:func
DmaMgr_ProcessMsg = 0x80080A58; // type:func
DmaMgr_ThreadEntry = 0x80080BD4; // type:func
DmaMgr_SendRequestImpl = 0x80080C54; // type:func
DmaMgr_SendRequest0 = 0x80080CE0; // type:func
DmaMgr_Start = 0x80080D5C; // type:func
DmaMgr_Stop = 0x80080E50; // type:func
Fault_AddClient = 0x80081A50; // type:func
GfxPrint_InitDlist = 0x800855E0; // type:func
GfxPrint_SetColor = 0x80085A2C; // type:func
GfxPrint_SetPosPx = 0x80085A78; // type:func
GfxPrint_SetPos = 0x80085A9C; // type:func
GfxPrint_SetBasePosPx = 0x80085AC4; // type:func
GfxPrint_PrintCharImpl = 0x80085AD8; // type:func
GfxPrint_PrintChar = 0x80085DE4; // type:func
GfxPrint_PrintStringWithSize = 0x80085FA0; // type:func
GfxPrint_PrintString = 0x80085FFC; // type:func
GfxPrint_Callback = 0x80086054; // type:func
GfxPrint_Init = 0x80086080; // type:func
GfxPrint_Destroy = 0x800860D4; // type:func
GfxPrint_Open = 0x800860DC; // type:func
GfxPrint_Close = 0x80086110; // type:func
GfxPrint_VPrintf = 0x80086128; // type:func
GfxPrint_Printf = 0x80086148; // type:func
bzero = 0x800897D0; // type:func
Actor_PrintLists = 0x800B3A40; // type:func
func_800B5814 = 0x800B5784; // type:func
Actor_UpdateBgCheckInfo = 0x800B763C; // type:func
Hilite_Draw = 0x800B7B88; // type:func
Hilite_DrawOpa = 0x800B7D64; // type:func
Hilite_DrawXlu = 0x800B7D9C; // type:func
func_800BB604 = 0x800BB388; // type:func
Font_LoadChar = 0x800F4D00; // type:func
Font_LoadCharNES = 0x800F4D14; // type:func
Font_LoadMessageBoxEndIcon = 0x800F4D80; // type:func
Font_LoadOrderedFont = 0x800F4DC4; // type:func
Lib_MemCpy = 0x800FEA90; // type:func
Lib_MemSet = 0x800FEAC0; // type:func
Math_CosS = 0x800FEB44; // type:func
Math_SinS = 0x800FEB84; // type:func
Math_StepToIImpl = 0x800FEBC4; // type:func
Math_StepToIGet = 0x800FEC08; // type:func
Math_StepToI = 0x800FEC34; // type:func
Math_ScaledStepToS = 0x800FEC70; // type:func
Math_StepToS = 0x800FED2C; // type:func
Math_StepToC = 0x800FEDB4; // type:func
Math_StepToF = 0x800FEE3C; // type:func
Math_StepUntilAngleS = 0x800FEED0; // type:func
Math_StepToAngleS = 0x800FEF38; // type:func
Math_AsymStepToS = 0x800FEFFC; // type:func
Math_StepUntilF = 0x800FF0A8; // type:func
Math_AsymStepToF = 0x800FF0F8; // type:func
func_800FF3A0 = 0x800FF1A0; // type:func
Rand_S16Offset = 0x800FF250; // type:func
Rand_S16OffsetStride = 0x800FF2A4; // type:func
Math_Vec3f_Copy = 0x800FF30C; // type:func
Math_Vec3s_Copy = 0x800FF32C; // type:func
Math_Vec3s_ToVec3f = 0x800FF34C; // type:func
Math_Vec3f_ToVec3s = 0x800FF384; // type:func
Math_Vec3f_Sum = 0x800FF3BC; // type:func
Math_Vec3f_Diff = 0x800FF3F4; // type:func
Math_Vec3s_DiffToVec3f = 0x800FF42C; // type:func
Math_Vec3f_Scale = 0x800FF488; // type:func
Math_Vec3f_ScaleAndStore = 0x800FF4C4; // type:func
Math_Vec3f_Lerp = 0x800FF4F8; // type:func
Math_Vec3f_SumScaled = 0x800FF550; // type:func
Math_Vec3f_AddRand = 0x800FF59C; // type:func
Math_Vec3f_DistXYZAndStoreNormDiff = 0x800FF610; // type:func
Math_Vec3f_DistXYZ = 0x800FF684; // type:func
